Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 69.75 Mbps; fairness: 0.175
Average throughput for S2-R2 flows: 143.75 Mbps; fairness: 0.150
Average throughput for S3-R1 flows: 33.59 Mbps; fairness: 0.100
Global Fairness Index 0.106
Aggregate user-level throughput for flows through T1: 0.036 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 61.03 Mbps; fairness: 0.184
Average throughput for S2-R2 flows: 142.95 Mbps; fairness: 0.150
Average throughput for S3-R1 flows: 29.98 Mbps; fairness: 0.100
Global Fairness Index 0.114
Aggregate user-level throughput for flows through T1: 0.035 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 11.92 Mbps; fairness: 0.175
Average throughput for S2-R2 flows: 142.97 Mbps; fairness: 0.150
Average throughput for S3-R1 flows: 6.39 Mbps; fairness: 0.100
Global Fairness Index 0.138
Aggregate user-level throughput for flows through T1: 0.030 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 63.04 Mbps; fairness: 0.196
Average throughput for S2-R2 flows: 142.85 Mbps; fairness: 0.150
Average throughput for S3-R1 flows: 115.79 Mbps; fairness: 0.155
Global Fairness Index 0.099
Aggregate user-level throughput for flows through T1: 0.035 Gbps
Aggregate user-level throughput for flows to R1: 0.018 Gbps
Average throughput for S1-R1 flows: 9.01 Mbps; fairness: 0.177
Average throughput for S2-R2 flows: 208.18 Mbps; fairness: 0.196
Average throughput for S3-R1 flows: 7.70 Mbps; fairness: 0.110
Global Fairness Index 0.155
Aggregate user-level throughput for flows through T1: 0.043 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 44.36 Mbps; fairness: 0.187
Average throughput for S2-R2 flows: 191.32 Mbps; fairness: 0.200
Average throughput for S3-R1 flows: 55.09 Mbps; fairness: 0.163
Global Fairness Index 0.147
Aggregate user-level throughput for flows through T1: 0.043 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 38.50 Mbps; fairness: 0.198
Average throughput for S2-R2 flows: 190.96 Mbps; fairness: 0.200
Average throughput for S3-R1 flows: 48.25 Mbps; fairness: 0.199
Global Fairness Index 0.173
Aggregate user-level throughput for flows through T1: 0.042 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 25.31 Mbps; fairness: 0.119
Average throughput for S2-R2 flows: 190.71 Mbps; fairness: 0.200
Average throughput for S3-R1 flows: 7.74 Mbps; fairness: 0.142
Global Fairness Index 0.136
Aggregate user-level throughput for flows through T1: 0.041 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 58.53 Mbps; fairness: 0.154
Average throughput for S2-R2 flows: 190.52 Mbps; fairness: 0.200
Average throughput for S3-R1 flows: 45.63 Mbps; fairness: 0.146
Global Fairness Index 0.129
Aggregate user-level throughput for flows through T1: 0.044 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 123.49 Mbps; fairness: 0.159
Average throughput for S2-R2 flows: 190.44 Mbps; fairness: 0.200
Average throughput for S3-R1 flows: 21.79 Mbps; fairness: 0.169
Global Fairness Index 0.083
Aggregate user-level throughput for flows through T1: 0.050 Gbps
Aggregate user-level throughput for flows to R1: 0.015 Gbps
Average throughput for S1-R1 flows: 26.17 Mbps; fairness: 0.170
Average throughput for S2-R2 flows: 279.94 Mbps; fairness: 0.230
Average throughput for S3-R1 flows: 24.78 Mbps; fairness: 0.159
Global Fairness Index 0.196
Aggregate user-level throughput for flows through T1: 0.059 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 26.13 Mbps; fairness: 0.288
Average throughput for S2-R2 flows: 239.19 Mbps; fairness: 0.250
Average throughput for S3-R1 flows: 10.08 Mbps; fairness: 0.183
Global Fairness Index 0.234
Aggregate user-level throughput for flows through T1: 0.050 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 62.96 Mbps; fairness: 0.282
Average throughput for S2-R2 flows: 238.12 Mbps; fairness: 0.250
Average throughput for S3-R1 flows: 14.01 Mbps; fairness: 0.100
Global Fairness Index 0.192
Aggregate user-level throughput for flows through T1: 0.054 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 74.14 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 238.43 Mbps; fairness: 0.250
Average throughput for S3-R1 flows: 16.83 Mbps; fairness: 0.100
Global Fairness Index 0.190
Aggregate user-level throughput for flows through T1: 0.055 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 72.62 Mbps; fairness: 0.130
Average throughput for S2-R2 flows: 238.10 Mbps; fairness: 0.250
Average throughput for S3-R1 flows: 84.46 Mbps; fairness: 0.100
Global Fairness Index 0.092
Aggregate user-level throughput for flows through T1: 0.055 Gbps
Aggregate user-level throughput for flows to R1: 0.016 Gbps
Average throughput for S1-R1 flows: 6.96 Mbps; fairness: 0.198
Average throughput for S2-R2 flows: 303.45 Mbps; fairness: 0.295
Average throughput for S3-R1 flows: 76.31 Mbps; fairness: 0.100
Global Fairness Index 0.083
Aggregate user-level throughput for flows through T1: 0.061 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 13.93 Mbps; fairness: 0.197
Average throughput for S2-R2 flows: 286.58 Mbps; fairness: 0.300
Average throughput for S3-R1 flows: 35.43 Mbps; fairness: 0.117
Global Fairness Index 0.169
Aggregate user-level throughput for flows through T1: 0.059 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 37.36 Mbps; fairness: 0.197
Average throughput for S2-R2 flows: 286.21 Mbps; fairness: 0.300
Average throughput for S3-R1 flows: 68.61 Mbps; fairness: 0.111
Global Fairness Index 0.124
Aggregate user-level throughput for flows through T1: 0.061 Gbps
Aggregate user-level throughput for flows to R1: 0.011 Gbps
Average throughput for S1-R1 flows: 20.15 Mbps; fairness: 0.200
Average throughput for S2-R2 flows: 285.92 Mbps; fairness: 0.300
Average throughput for S3-R1 flows: 37.64 Mbps; fairness: 0.195
Global Fairness Index 0.227
Aggregate user-level throughput for flows through T1: 0.059 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 125.46 Mbps; fairness: 0.131
Average throughput for S2-R2 flows: 285.86 Mbps; fairness: 0.300
Average throughput for S3-R1 flows: 7.04 Mbps; fairness: 0.121
Global Fairness Index 0.074
Aggregate user-level throughput for flows through T1: 0.070 Gbps
Aggregate user-level throughput for flows to R1: 0.013 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.225
Average throughput for S2-R2 flows: 285.80 Mbps; fairness: 0.300
Average throughput for S3-R1 flows: 21.42 Mbps; fairness: 0.203
Global Fairness Index 0.205
Aggregate user-level throughput for flows through T1: 0.057 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 34.36 Mbps; fairness: 0.271
Average throughput for S2-R2 flows: 375.25 Mbps; fairness: 0.326
Average throughput for S3-R1 flows: 31.17 Mbps; fairness: 0.241
Global Fairness Index 0.291
Aggregate user-level throughput for flows through T1: 0.078 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 51.32 Mbps; fairness: 0.205
Average throughput for S2-R2 flows: 334.40 Mbps; fairness: 0.350
Average throughput for S3-R1 flows: 7.62 Mbps; fairness: 0.188
Global Fairness Index 0.206
Aggregate user-level throughput for flows through T1: 0.072 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 57.47 Mbps; fairness: 0.257
Average throughput for S2-R2 flows: 333.48 Mbps; fairness: 0.350
Average throughput for S3-R1 flows: 28.51 Mbps; fairness: 0.187
Global Fairness Index 0.252
Aggregate user-level throughput for flows through T1: 0.072 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 10.20 Mbps; fairness: 0.117
Average throughput for S2-R2 flows: 333.50 Mbps; fairness: 0.350
Average throughput for S3-R1 flows: 123.04 Mbps; fairness: 0.102
Global Fairness Index 0.066
Aggregate user-level throughput for flows through T1: 0.068 Gbps
Aggregate user-level throughput for flows to R1: 0.013 Gbps
Average throughput for S1-R1 flows: 7.17 Mbps; fairness: 0.244
Average throughput for S2-R2 flows: 333.60 Mbps; fairness: 0.350
Average throughput for S3-R1 flows: 17.74 Mbps; fairness: 0.136
Global Fairness Index 0.237
Aggregate user-level throughput for flows through T1: 0.067 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 14.05 Mbps; fairness: 0.209
Average throughput for S2-R2 flows: 398.66 Mbps; fairness: 0.395
Average throughput for S3-R1 flows: 47.68 Mbps; fairness: 0.216
Global Fairness Index 0.260
Aggregate user-level throughput for flows through T1: 0.081 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 10.98 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 381.87 Mbps; fairness: 0.400
Average throughput for S3-R1 flows: 33.75 Mbps; fairness: 0.112
Global Fairness Index 0.201
Aggregate user-level throughput for flows through T1: 0.077 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 2.58 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 381.48 Mbps; fairness: 0.400
Average throughput for S3-R1 flows: 21.30 Mbps; fairness: 0.150
Global Fairness Index 0.243
Aggregate user-level throughput for flows through T1: 0.077 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 32.44 Mbps; fairness: 0.109
Average throughput for S2-R2 flows: 381.24 Mbps; fairness: 0.400
Average throughput for S3-R1 flows: 58.82 Mbps; fairness: 0.120
Global Fairness Index 0.158
Aggregate user-level throughput for flows through T1: 0.079 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 99.98 Mbps; fairness: 0.130
Average throughput for S2-R2 flows: 381.01 Mbps; fairness: 0.400
Average throughput for S3-R1 flows: 28.18 Mbps; fairness: 0.126
Global Fairness Index 0.119
Aggregate user-level throughput for flows through T1: 0.086 Gbps
Aggregate user-level throughput for flows to R1: 0.013 Gbps
Average throughput for S1-R1 flows: 53.98 Mbps; fairness: 0.175
Average throughput for S2-R2 flows: 381.26 Mbps; fairness: 0.400
Average throughput for S3-R1 flows: 38.79 Mbps; fairness: 0.194
Global Fairness Index 0.231
Aggregate user-level throughput for flows through T1: 0.082 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 40.80 Mbps; fairness: 0.281
Average throughput for S2-R2 flows: 470.36 Mbps; fairness: 0.423
Average throughput for S3-R1 flows: 37.93 Mbps; fairness: 0.192
Global Fairness Index 0.316
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 34.32 Mbps; fairness: 0.226
Average throughput for S2-R2 flows: 429.81 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 35.06 Mbps; fairness: 0.192
Global Fairness Index 0.309
Aggregate user-level throughput for flows through T1: 0.089 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 22.40 Mbps; fairness: 0.450
Average throughput for S2-R2 flows: 428.28 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 30.23 Mbps; fairness: 0.372
Global Fairness Index 0.404
Aggregate user-level throughput for flows through T1: 0.088 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 11.88 Mbps; fairness: 0.226
Average throughput for S2-R2 flows: 428.89 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 138.40 Mbps; fairness: 0.110
Global Fairness Index 0.078
Aggregate user-level throughput for flows through T1: 0.087 Gbps
Aggregate user-level throughput for flows to R1: 0.015 Gbps
Average throughput for S1-R1 flows: 12.21 Mbps; fairness: 0.294
Average throughput for S2-R2 flows: 428.73 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 41.00 Mbps; fairness: 0.315
Global Fairness Index 0.345
Aggregate user-level throughput for flows through T1: 0.087 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 3.69 Mbps; fairness: 0.286
Average throughput for S2-R2 flows: 493.92 Mbps; fairness: 0.494
Average throughput for S3-R1 flows: 9.67 Mbps; fairness: 0.305
Global Fairness Index 0.305
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.001 Gbps
Average throughput for S1-R1 flows: 31.17 Mbps; fairness: 0.205
Average throughput for S2-R2 flows: 460.98 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 61.15 Mbps; fairness: 0.374
Global Fairness Index 0.371
Aggregate user-level throughput for flows through T1: 0.095 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 8.36 Mbps; fairness: 0.201
Average throughput for S2-R2 flows: 475.03 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 47.35 Mbps; fairness: 0.360
Global Fairness Index 0.366
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 105.88 Mbps; fairness: 0.125
Average throughput for S2-R2 flows: 436.37 Mbps; fairness: 0.456
Average throughput for S3-R1 flows: 72.21 Mbps; fairness: 0.196
Global Fairness Index 0.145
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.018 Gbps
Average throughput for S1-R1 flows: 41.12 Mbps; fairness: 0.120
Average throughput for S2-R2 flows: 432.54 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 7.62 Mbps; fairness: 0.245
Global Fairness Index 0.208
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 28.02 Mbps; fairness: 0.148
Average throughput for S2-R2 flows: 428.93 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 49.48 Mbps; fairness: 0.481
Global Fairness Index 0.362
Aggregate user-level throughput for flows through T1: 0.089 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 31.50 Mbps; fairness: 0.106
Average throughput for S2-R2 flows: 516.38 Mbps; fairness: 0.474
Average throughput for S3-R1 flows: 39.16 Mbps; fairness: 0.213
Global Fairness Index 0.277
Aggregate user-level throughput for flows through T1: 0.106 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 3.56 Mbps; fairness: 0.282
Average throughput for S2-R2 flows: 449.02 Mbps; fairness: 0.479
Average throughput for S3-R1 flows: 93.14 Mbps; fairness: 0.355
Global Fairness Index 0.271
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 16.14 Mbps; fairness: 0.248
Average throughput for S2-R2 flows: 432.80 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 140.37 Mbps; fairness: 0.168
Global Fairness Index 0.120
Aggregate user-level throughput for flows through T1: 0.088 Gbps
Aggregate user-level throughput for flows to R1: 0.016 Gbps
Average throughput for S1-R1 flows: 8.44 Mbps; fairness: 0.148
Average throughput for S2-R2 flows: 451.58 Mbps; fairness: 0.487
Average throughput for S3-R1 flows: 71.11 Mbps; fairness: 0.264
Global Fairness Index 0.263
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 14.25 Mbps; fairness: 0.169
Average throughput for S2-R2 flows: 469.79 Mbps; fairness: 0.499
Average throughput for S3-R1 flows: 47.55 Mbps; fairness: 0.297
Global Fairness Index 0.347
Aggregate user-level throughput for flows through T1: 0.095 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 8.72 Mbps; fairness: 0.133
Average throughput for S2-R2 flows: 530.96 Mbps; fairness: 0.547
Average throughput for S3-R1 flows: 82.66 Mbps; fairness: 0.443
Global Fairness Index 0.376
Aggregate user-level throughput for flows through T1: 0.107 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 3.52 Mbps; fairness: 0.249
Average throughput for S2-R2 flows: 438.35 Mbps; fairness: 0.463
Average throughput for S3-R1 flows: 32.69 Mbps; fairness: 0.245
Global Fairness Index 0.303
Aggregate user-level throughput for flows through T1: 0.088 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 25.15 Mbps; fairness: 0.371
Average throughput for S2-R2 flows: 431.49 Mbps; fairness: 0.450
Average throughput for S3-R1 flows: 67.54 Mbps; fairness: 0.364
Global Fairness Index 0.360
Aggregate user-level throughput for flows through T1: 0.089 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 116.12 Mbps; fairness: 0.169
Average throughput for S2-R2 flows: 451.60 Mbps; fairness: 0.486
Average throughput for S3-R1 flows: 19.54 Mbps; fairness: 0.226
Global Fairness Index 0.146
Aggregate user-level throughput for flows through T1: 0.102 Gbps
Aggregate user-level throughput for flows to R1: 0.014 Gbps
Average throughput for S1-R1 flows: 21.18 Mbps; fairness: 0.204
Average throughput for S2-R2 flows: 468.42 Mbps; fairness: 0.498
Average throughput for S3-R1 flows: 75.78 Mbps; fairness: 0.438
Global Fairness Index 0.381
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 8.97 Mbps; fairness: 0.178
Average throughput for S2-R2 flows: 473.50 Mbps; fairness: 0.499
Average throughput for S3-R1 flows: 30.27 Mbps; fairness: 0.423
Global Fairness Index 0.384
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 19.74 Mbps; fairness: 0.246
Average throughput for S2-R2 flows: 511.94 Mbps; fairness: 0.546
Average throughput for S3-R1 flows: 81.67 Mbps; fairness: 0.242
Global Fairness Index 0.275
Aggregate user-level throughput for flows through T1: 0.104 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 15.40 Mbps; fairness: 0.308
Average throughput for S2-R2 flows: 470.94 Mbps; fairness: 0.498
Average throughput for S3-R1 flows: 54.07 Mbps; fairness: 0.341
Global Fairness Index 0.370
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 4.87 Mbps; fairness: 0.168
Average throughput for S2-R2 flows: 480.67 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 127.96 Mbps; fairness: 0.111
Global Fairness Index 0.087
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.013 Gbps
Average throughput for S1-R1 flows: 7.95 Mbps; fairness: 0.149
Average throughput for S2-R2 flows: 474.62 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 66.64 Mbps; fairness: 0.204
Global Fairness Index 0.236
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 16.92 Mbps; fairness: 0.168
Average throughput for S2-R2 flows: 467.25 Mbps; fairness: 0.497
Average throughput for S3-R1 flows: 62.34 Mbps; fairness: 0.317
Global Fairness Index 0.333
Aggregate user-level throughput for flows through T1: 0.095 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 2.09 Mbps; fairness: 0.271
Average throughput for S2-R2 flows: 533.85 Mbps; fairness: 0.548
Average throughput for S3-R1 flows: 75.98 Mbps; fairness: 0.200
Global Fairness Index 0.224
Aggregate user-level throughput for flows through T1: 0.107 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 3.97 Mbps; fairness: 0.219
Average throughput for S2-R2 flows: 465.63 Mbps; fairness: 0.497
Average throughput for S3-R1 flows: 88.56 Mbps; fairness: 0.442
Global Fairness Index 0.330
Aggregate user-level throughput for flows through T1: 0.094 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 108.30 Mbps; fairness: 0.101
Average throughput for S2-R2 flows: 477.35 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 44.36 Mbps; fairness: 0.352
Global Fairness Index 0.122
Aggregate user-level throughput for flows through T1: 0.106 Gbps
Aggregate user-level throughput for flows to R1: 0.015 Gbps
Average throughput for S1-R1 flows: 7.82 Mbps; fairness: 0.242
Average throughput for S2-R2 flows: 466.98 Mbps; fairness: 0.499
Average throughput for S3-R1 flows: 92.61 Mbps; fairness: 0.357
Global Fairness Index 0.291
Aggregate user-level throughput for flows through T1: 0.094 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 4.67 Mbps; fairness: 0.345
Average throughput for S2-R2 flows: 476.45 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 19.58 Mbps; fairness: 0.380
Global Fairness Index 0.349
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 15.56 Mbps; fairness: 0.431
Average throughput for S2-R2 flows: 474.13 Mbps; fairness: 0.500
Average throughput for S3-R1 flows: 83.39 Mbps; fairness: 0.424
Global Fairness Index 0.367
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 2.21 Mbps; fairness: 0.261
Average throughput for S2-R2 flows: 521.50 Mbps; fairness: 0.541
Average throughput for S3-R1 flows: 16.14 Mbps; fairness: 0.427
Global Fairness Index 0.349
Aggregate user-level throughput for flows through T1: 0.105 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 6.51 Mbps; fairness: 0.112
Average throughput for S2-R2 flows: 477.41 Mbps; fairness: 0.533
Average throughput for S3-R1 flows: 174.69 Mbps; fairness: 0.325
Global Fairness Index 0.191
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.018 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.131
Average throughput for S2-R2 flows: 480.69 Mbps; fairness: 0.536
Average throughput for S3-R1 flows: 35.35 Mbps; fairness: 0.308
Global Fairness Index 0.347
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 10.69 Mbps; fairness: 0.271
Average throughput for S2-R2 flows: 476.18 Mbps; fairness: 0.532
Average throughput for S3-R1 flows: 72.05 Mbps; fairness: 0.495
Global Fairness Index 0.411
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 25.60 Mbps; fairness: 0.110
Average throughput for S2-R2 flows: 468.17 Mbps; fairness: 0.526
Average throughput for S3-R1 flows: 28.34 Mbps; fairness: 0.185
Global Fairness Index 0.297
Aggregate user-level throughput for flows through T1: 0.096 Gbps
